Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count
Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision,6.03,5.86,0.36,2.38,14.63,81,87
Pokemon X/Pokemon Y,3DS,2013,Role-Playing,Nintendo,5.28,4.19,4.35,0.78,14.6,87,71
Mario Kart 7,3DS,2011,Racing,Nintendo,5.03,4.02,2.69,0.91,12.66,85,73
Grand Theft Auto V,PS4,2014,Action,Take-Two Interactive,3.96,6.31,0.38,1.97,12.61,97,66
Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,Nintendo,4.35,3.49,3.1,0.74,11.68,83,61
Super Mario 3D Land,3DS,2011,Platform,Nintendo,4.89,3,2.14,0.78,10.81,90,82
New Super Mario Bros. 2,3DS,2012,Platform,Nintendo,3.66,3.14,2.47,0.63,9.9,78,70
Animal Crossing: New Leaf,3DS,2012,Simulation,Nintendo,2.03,2.36,4.39,0.39,9.16,88,70
FIFA 16,PS4,2015,Sports,Electronic Arts,1.12,6.12,0.06,1.28,8.57,82,42
Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts,2.99,3.49,0.22,1.28,7.98,73,59
Call of Duty: Advanced Warfare,PS4,2014,Shooter,Activision,2.81,3.48,0.14,1.23,7.66,83,39
FIFA 17,PS4,2016,Sports,Electronic Arts,0.66,5.75,0.08,1.11,7.59,85,41
Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,Nintendo,3.27,1.37,2.43,0.48,7.55,92,77
Call of Duty: Black Ops 3,XOne,2015,Shooter,Activision,4.59,2.11,0.01,0.68,7.39,81,15
Fallout 4,PS4,2015,Role-Playing,Bethesda Softworks,2.53,3.27,0.24,1.13,7.16,87,58
Pokemon Sun/Moon,3DS,2016,Role-Playing,Nintendo,2.98,1.45,2.26,0.45,7.14,87,87
Mario Kart 8,WiiU,2014,Racing,Nintendo,3.15,2.15,1.28,0.51,7.09,88,82
FIFA 15,PS4,2014,Sports,Electronic Arts,0.8,4.33,0.05,0.9,6.08,82,47
Destiny,PS4,2014,Shooter,Activision,2.49,2.07,0.16,0.92,5.64,76,95
Grand Theft Auto V,XOne,2014,Action,Take-Two Interactive,2.81,2.19,0,0.47,5.48,97,14
Uncharted 4: A Thief's End,PS4,2016,Shooter,Sony Computer Entertainment,1.85,2.5,0.19,0.85,5.38,93,113
Call of Duty: Advanced Warfare,XOne,2014,Shooter,Activision,3.22,1.55,0.01,0.48,5.27,81,53
Tomodachi Life,3DS,2013,Simulation,Nintendo,0.97,2.11,1.9,0.24,5.23,71,52
New Super Mario Bros. U,WiiU,2012,Platform,Nintendo,2.3,1.34,1.27,0.32,5.22,84,70
Diablo III,PC,2012,Role-Playing,Activision,2.44,2.16,0,0.54,5.14,88,86
Super Smash Bros. for Wii U and 3DS,WiiU,2014,Fighting,Nintendo,2.6,1.08,0.81,0.38,4.87,92,77
StarCraft II: Wings of Liberty,PC,2010,Strategy,Activision,2.57,1.68,0,0.58,4.84,93,82
The Last of Us,PS4,2014,Action,Sony Computer Entertainment,1.88,2,0.07,0.77,4.71,95,70
Uncharted: The Nathan Drake Collection,PS4,2015,Action,Sony Computer Entertainment,2.07,1.71,0.08,0.76,4.62,86,78
Luigi's Mansion: Dark Moon,3DS,2013,Action,Nintendo,1.8,1.39,1.11,0.29,4.59,86,74
Halo 5: Guardians,XOne,2015,Shooter,Microsoft Game Studios,2.78,1.27,0.03,0.41,4.48,84,101
Call of Duty: Infinite Warfare,PS4,2016,Shooter,Activision,1.61,2,0.15,0.71,4.46,77,82
Splatoon,WiiU,2015,Shooter,Nintendo,1.54,1.18,1.46,0.26,4.43,81,88
Nintendo Land,WiiU,2012,Misc,Nintendo,2.52,1.11,0.46,0.33,4.42,77,61
The Legend of Zelda: Ocarina of Time,3DS,2011,Action,Nintendo,2.09,1.31,0.62,0.31,4.33,94,85
Super Mario 3D World,WiiU,2013,Platform,Nintendo,2.11,1.16,0.73,0.32,4.32,93,83
Minecraft,PS4,2014,Misc,Sony Computer Entertainment Europe,1.48,2.02,0.14,0.68,4.32,89,14
Fallout 4,XOne,2015,Role-Playing,Bethesda Softworks,2.51,1.32,0.01,0.38,4.22,88,39
Battlefield 1,PS4,2016,Shooter,Electronic Arts,1.1,2.15,0.21,0.61,4.08,88,31
Watch Dogs,PS4,2014,Action,Ubisoft,1.4,1.9,0.11,0.64,4.05,80,80
Far Cry 4,PS4,2014,Shooter,Ubisoft,1.13,2.18,0.1,0.63,4.04,85,83
The Witcher 3: Wild Hunt,PS4,2015,Role-Playing,Namco Bandai Games,1.02,2.13,0.23,0.59,3.97,92,79
Assassin's Creed: Unity,PS4,2014,Action,Ubisoft,1.19,2.07,0.08,0.62,3.96,70,40
Batman: Arkham Knight,PS4,2015,Action,Warner Bros. Interactive Entertainment,1.53,1.69,0.1,0.64,3.95,87,89
Monster Hunter 4 Ultimate,3DS,2014,Role-Playing,Nintendo,0.68,0.48,2.62,0.11,3.89,86,80
The Elder Scrolls V: Skyrim,PC,2011,Role-Playing,Bethesda Softworks,1.16,2.12,0,0.6,3.88,94,32
NBA 2K16,PS4,2015,Sports,Take-Two Interactive,2.49,0.66,0.03,0.69,3.88,87,51
Nintendogs + cats,3DS,2011,Simulation,Nintendo,1.44,1.41,0.73,0.27,3.85,71,43
Call of Duty: Ghosts,PS4,2013,Shooter,Activision,1.78,1.43,0.05,0.57,3.83,78,49
Tom Clancy's The Division,PS4,2016,Shooter,Ubisoft,1.35,1.7,0.15,0.6,3.8,80,64
Star Wars Battlefront (2015),XOne,2015,Shooter,Electronic Arts,2.04,1.28,0.02,0.32,3.66,75,40
Battlefield 4,PS4,2013,Shooter,Electronic Arts,1.35,1.55,0.17,0.51,3.59,85,18
Assassin's Creed: Unity,XOne,2014,Action,Ubisoft,2.27,0.9,0,0.33,3.5,72,59
Monster Hunter 4,3DS,2013,Role-Playing,Capcom,0,0,3.44,0,3.44,86,80
Metal Gear Solid V: The Phantom Pain,PS4,2015,Action,Konami Digital Entertainment,1.09,1.36,0.49,0.48,3.41,93,86
Assassin's Creed Syndicate,PS4,2015,Action,Ubisoft,0.81,1.99,0.07,0.52,3.39,76,86
Destiny,XOne,2014,Shooter,Activision,2.14,0.92,0,0.31,3.37,75,11
Monster Hunter X,3DS,2015,Action,Capcom,0.27,0.21,2.79,0.05,3.32,80,52
Yokai Watch 2 Ganso/Honke,3DS,2014,Role-Playing,Nintendo,0.09,0,3.18,0.01,3.28,72,32
Gears of War: Ultimate Edition,XOne,2015,Shooter,Microsoft Game Studios,2.61,0.33,0,0.34,3.28,82,74
FIFA 16,XOne,2015,Sports,Electronic Arts,0.89,2.12,0,0.24,3.25,84,45
Madden NFL 16,PS4,2015,Sports,Electronic Arts,2.34,0.3,0,0.6,3.24,83,37
Halo: The Master Chief Collection,XOne,2014,Shooter,Microsoft Game Studios,1.91,1,0.03,0.29,3.23,85,69
Super Mario Maker,WiiU,2015,Platform,Nintendo,1.18,0.89,0.94,0.2,3.21,88,85
The Legend of Zelda: A Link Between Worlds,3DS,2013,Action,Nintendo,1.4,1.01,0.46,0.23,3.1,91,81
Animal Crossing: Happy Home Designer,3DS,2015,Simulation,Nintendo,0.51,1.02,1.4,0.12,3.05,66,60
The Sims 4,PC,2014,Simulation,Electronic Arts,1,1.82,0,0.23,3.05,70,74
FIFA 14,PS4,2013,Sports,Electronic Arts,0.61,1.85,0.11,0.44,3.01,87,26
Star Wars: The Old Republic,PC,2011,Role-Playing,Electronic Arts,1.58,1.01,0,0.38,2.96,85,73
Middle-Earth: Shadow of Mordor,PS4,2014,Action,Warner Bros. Interactive Entertainment,1.01,1.43,0.05,0.47,2.96,84,85
Titanfall,XOne,2014,Shooter,Electronic Arts,1.84,0.8,0.04,0.27,2.95,86,68
Call of Duty: Ghosts,XOne,2013,Shooter,Activision,1.88,0.77,0,0.27,2.92,78,7
Assassin's Creed IV: Black Flag,PS4,2013,Action,Ubisoft,1.07,1.31,0.06,0.42,2.85,83,29
inFAMOUS: Second Son,PS4,2014,Action,Sony Computer Entertainment,1.28,0.98,0.07,0.46,2.79,80,90
Monster Hunter Tri,3DS,2011,Role-Playing,Nintendo,0.46,0.29,1.96,0.07,2.79,79,25
Battlefield 3,PC,2011,Shooter,Electronic Arts,0.89,1.43,0,0.46,2.78,89,61
Mortal Kombat X,PS4,2015,Fighting,Warner Bros. Interactive Entertainment,1.5,0.8,0,0.48,2.78,83,81
Minecraft,XOne,2014,Misc,Microsoft Game Studios,1.61,0.9,0,0.25,2.76,88,14
Killzone: Shadow Fall,PS4,2013,Shooter,Sony Computer Entertainment,0.89,1.33,0.08,0.39,2.69,73,88
Yokai Watch 2 Shinuchi,3DS,2014,Role-Playing,Level 5,0,0,2.68,0,2.68,70,35
FIFA 17,XOne,2016,Sports,Electronic Arts,0.43,2.05,0,0.17,2.65,84,50
Bloodborne,PS4,2015,Action,Sony Computer Entertainment,1.03,0.81,0.26,0.38,2.48,92,100
NBA 2K15,PS4,2014,Sports,Take-Two Interactive,1.47,0.54,0.01,0.43,2.45,83,50
Need for Speed (2015),PS4,2015,Racing,Electronic Arts,0.5,1.5,0.05,0.37,2.43,66,69
Call of Duty: Infinite Warfare,XOne,2016,Shooter,Activision,1.46,0.74,0,0.22,2.42,78,17
Madden NFL 16,XOne,2015,Sports,Electronic Arts,2.08,0.08,0,0.26,2.42,84,23
The Legend of Zelda: Majora's Mask 3D,3DS,2015,Action,Nintendo,1.15,0.55,0.47,0.17,2.34,89,82
NBA 2K16,XOne,2015,Sports,Take-Two Interactive,1.95,0.15,0,0.24,2.34,86,14
Guild Wars 2,PC,2012,Action,NCSoft,0.96,1.07,0,0.27,2.31,90,69
Paper Mario: Sticker Star,3DS,2012,Role-Playing,Nintendo,1.12,0.41,0.64,0.14,2.3,75,69
Yokai Watch Busters,3DS,2015,Action,Level 5,0,0,2.29,0,2.29,67,20
Far Cry: Primal,PS4,2016,Action,Ubisoft,0.6,1.25,0.06,0.35,2.26,76,91
Battlefield 1,XOne,2016,Shooter,Electronic Arts,1.28,0.77,0,0.2,2.25,87,37
New Super Luigi U,WiiU,2013,Platform,Nintendo,1.25,0.62,0.18,0.18,2.24,77,59
Assassin's Creed IV: Black Flag,XOne,2013,Action,Ubisoft,1.48,0.55,0,0.21,2.23,76,8
Tom Clancy's Rainbow Six: Siege,PS4,2015,Shooter,Ubisoft,0.55,1.19,0.14,0.33,2.21,73,40
Forza Motorsport 5,XOne,2013,Racing,Microsoft Game Studios,1.21,0.79,0.01,0.19,2.2,79,76
Madden NFL 15,PS4,2014,Sports,Electronic Arts,1.54,0.25,0,0.4,2.19,81,37
FIFA 15,XOne,2014,Sports,Electronic Arts,0.6,1.42,0,0.16,2.18,82,33
Tom Clancy's The Division,XOne,2016,Shooter,Ubisoft,1.29,0.68,0,0.2,2.16,80,33
Overwatch,PS4,2016,Shooter,Activision,0.81,0.85,0.15,0.33,2.14,90,31
Battlefield: Hardline,PS4,2015,Shooter,Electronic Arts,0.71,0.94,0.14,0.32,2.1,73,46
Dying Light,PS4,2015,Action,Warner Bros. Interactive Entertainment,0.96,0.67,0.12,0.34,2.09,74,58
Yokai Watch,3DS,2013,Role-Playing,Nintendo,0.25,0.45,1.33,0.05,2.09,76,69
World of Warcraft: Cataclysm,PC,2010,Role-Playing,Activision,1.77,0.32,0,0,2.08,90,53
Mario & Luigi: Dream Team,3DS,2013,Role-Playing,Nintendo,0.89,0.58,0.46,0.14,2.08,81,75
DriveClub,PS4,2014,Racing,Sony Computer Entertainment,0.36,1.38,0.02,0.31,2.07,71,85
Battlefield 4,XOne,2013,Shooter,Electronic Arts,1.25,0.58,0,0.19,2.02,81,5
Fire Emblem: Awakening,3DS,2012,Role-Playing,Nintendo,0.9,0.45,0.54,0.13,2.01,92,72
Dragon Age: Inquisition,PS4,2014,Role-Playing,Electronic Arts,0.73,0.88,0.08,0.32,2.01,89,43
Need for Speed Rivals,PS4,2013,Racing,Electronic Arts,0.73,0.92,0.03,0.3,1.98,80,53
Destiny: The Taken King,PS4,2015,Shooter,Activision,0.78,0.79,0.04,0.31,1.93,86,81
Mario Party: Island Tour,3DS,2013,Misc,Nintendo,0.62,0.64,0.55,0.11,1.92,57,47
LittleBigPlanet 3,PS4,2014,Platform,Sony Computer Entertainment,0.66,0.93,0.01,0.31,1.91,79,78
Donkey Kong Country Returns,3DS,2013,Platform,Nintendo,0.74,0.62,0.41,0.13,1.89,83,62
NBA 2K17,PS4,2016,Sports,Take-Two Interactive,1.25,0.27,0.02,0.34,1.88,88,47
Just Cause 3,PS4,2015,Action,Square Enix,0.47,1.03,0.07,0.28,1.86,73,42
Kirby: Triple Deluxe,3DS,2014,Platform,Nintendo,0.61,0.34,0.79,0.09,1.83,80,68
Diablo III,PS4,2014,Role-Playing,Activision,0.51,0.98,0.06,0.28,1.82,90,63
World of Warcraft: Mists of Pandaria,PC,2012,Role-Playing,Activision,0.84,0.76,0,0.22,1.82,82,42
Mafia III,PS4,2016,Action,Take-Two Interactive,0.42,1.08,0.03,0.28,1.81,68,66
Forza Motorsport 6,XOne,2015,Racing,Microsoft Game Studios,0.73,0.9,0.03,0.14,1.8,87,85
The Evil Within,PS4,2014,Action,Bethesda Softworks,0.55,0.86,0.11,0.27,1.79,75,65
The Legend of Zelda: The Wind Waker,WiiU,2013,Action,Nintendo,0.92,0.6,0.14,0.14,1.79,90,70
Professor Layton and the Mask of Miracle,3DS,2011,Puzzle,Nintendo,0.32,0.97,0.36,0.13,1.79,82,54
Madden NFL 17,PS4,2016,Sports,Electronic Arts,1.25,0.17,0,0.32,1.75,82,35
The Elder Scrolls Online,PS4,2015,Role-Playing,Bethesda Softworks,0.67,0.79,0,0.29,1.75,74,30
Wii Party U,WiiU,2013,Misc,Nintendo,0.3,0.56,0.84,0.05,1.75,65,38
The Order: 1886,PS4,2015,Shooter,Sony Computer Entertainment,0.61,0.78,0.06,0.27,1.74,63,94
Knack,PS4,2013,Platform,Sony Computer Entertainment Europe,0.43,0.68,0.42,0.2,1.73,54,83
The Crew,PS4,2014,Racing,Ubisoft,0.35,1.08,0.03,0.26,1.72,61,60
NBA 2K15,XOne,2014,Sports,Take-Two Interactive,1.37,0.18,0,0.18,1.72,82,9
Call of Duty: Modern Warfare 3,PC,2011,Shooter,Activision,0.41,0.98,0,0.32,1.72,78,26
The Sims 3: Late Night Expansion Pack,PC,2010,Simulation,Electronic Arts,0.59,0.87,0,0.23,1.7,74,17
No Man's Sky,PS4,2016,Action,Hello Games,0.63,0.76,0.03,0.27,1.7,71,94
Sid Meier's Civilization V,PC,2010,Strategy,Take-Two Interactive,0.98,0.52,0,0.17,1.68,90,70
 Fire Emblem Fates,3DS,2015,Role-Playing,Nintendo,0.81,0.23,0.52,0.11,1.68,87,40
StarCraft II: Heart of the Swarm,PC,2013,Strategy,Activision,0.83,0.66,0,0.18,1.67,86,68
Until Dawn,PS4,2015,Adventure,Sony Computer Entertainment Europe,0.45,0.9,0.05,0.26,1.66,79,103
Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games,0.65,0.45,0.34,0.22,1.65,89,69
Far Cry 4,XOne,2014,Shooter,Ubisoft,0.8,0.69,0.01,0.14,1.63,82,15
LEGO Marvel Super Heroes,PS4,2013,Action,Warner Bros. Interactive Entertainment,0.59,0.76,0.01,0.26,1.62,83,22
Kingdom Hearts 3D: Dream Drop Distance,3DS,2012,Action,Square Enix,0.88,0.26,0.34,0.1,1.58,75,54
Mario Party 10,WiiU,2015,Misc,Nintendo,0.69,0.53,0.24,0.12,1.58,66,66
Dead Rising 3,XOne,2013,Action,Microsoft Game Studios,1.06,0.35,0.01,0.15,1.57,78,69
Watch Dogs,XOne,2014,Action,Ubisoft,0.9,0.53,0,0.14,1.57,78,15
Madden NFL 15,XOne,2014,Sports,Electronic Arts,1.31,0.09,0,0.16,1.57,80,19
Wolfenstein: The New Order,PS4,2014,Shooter,Bethesda Softworks,0.47,0.8,0.03,0.24,1.55,79,73
Ratchet & Clank (2016),PS4,2016,Platform,Sony Computer Entertainment,0.5,0.76,0.04,0.24,1.54,85,101
Call of Duty: Black Ops II,PC,2012,Shooter,Activision,0.64,0.69,0,0.19,1.53,74,11
Donkey Kong Country: Tropical Freeze,WiiU,2014,Platform,Nintendo,0.7,0.55,0.16,0.12,1.52,83,77
Final Fantasy XIV: A Realm Reborn,PC,2010,Role-Playing,Square Enix,0.88,0.48,0,0.17,1.52,86,35
Puzzle & Dragons,3DS,2013,Role-Playing,GungHo,0,0,1.51,0,1.51,73,59
Football Manager 2012,PC,2011,Sports,Sega,0.02,1.16,0,0.33,1.51,84,45
Batman: Arkham Knight,XOne,2015,Action,Warner Bros. Interactive Entertainment,0.88,0.47,0,0.14,1.49,85,16
Doom (2016),PS4,2016,Shooter,Bethesda Softworks,0.54,0.69,0.02,0.24,1.49,85,61
LEGO City Undercover,3DS,2013,Platform,Nintendo,0.52,0.77,0.07,0.11,1.47,62,44
Dragon Quest VII: Warriors of Eden,3DS,2013,Role-Playing,Square Enix,0.06,0.09,1.3,0.01,1.46,81,56
NBA 2K14,PS4,2013,Sports,Take-Two Interactive,0.89,0.31,0.01,0.23,1.45,85,20
Anno 2070,PC,2011,Strategy,Ubisoft,0,1.13,0,0.29,1.43,83,33
SimCity (2013),PC,2013,Simulation,Electronic Arts,0.48,0.77,0,0.17,1.42,64,75
Tomb Raider (2013),PS4,2014,Action,Square Enix,0.47,0.65,0.06,0.22,1.4,87,27
Forza Horizon 2,XOne,2014,Racing,Microsoft Game Studios,0.5,0.78,0.01,0.11,1.4,86,85
Yoshi's New Island,3DS,2014,Platform,Nintendo,0.48,0.53,0.28,0.09,1.38,64,71
Bravely Default: Flying Fairy,3DS,2012,Role-Playing,Nintendo,0.5,0.32,0.49,0.08,1.38,85,67
Ryse: Son of Rome,XOne,2013,Action,Microsoft Game Studios,0.83,0.43,0,0.13,1.38,60,77
Mortal Kombat X,XOne,2015,Fighting,Warner Bros. Interactive Entertainment,1.03,0.21,0,0.14,1.38,86,21
